item_A,item_B,freqAB,supportAB,freqA,supportA,freqB,supportB,confidenceAtoB,confidenceBtoA,lift
Digital Asset Management SD,Digital Asset Management SD,492,0.03390297684674752,1542,0.1062568908489526,1542,0.1062568908489526,0.31906614785992216,0.31906614785992216,3.0027807637763884
Software Schale 3a,Software Schale 3a,1142,0.07869349503858876,2790,0.19225468577728777,2790,0.19225468577728777,0.40931899641577063,0.40931899641577063,2.1290456186328544
Arbeitsplatz Software Schale 3,Arbeitsplatz Software Schale 3,7030,0.48442668136714445,10767,0.7419377067254685,10767,0.7419377067254685,0.6529209621993127,0.6529209621993127,0.8800212690105347
Secure Messaging Extern,Secure Messaging Extern,1364,0.09399117971334069,4753,0.3275220507166483,4753,0.3275220507166483,0.28697664632863457,0.28697664632863457,0.8762055736421511
Secure Messaging Extern,Arbeitsplatz Software Schale 3,2862,0.19721609702315326,4753,0.3275220507166483,10767,0.7419377067254685,0.602146013044393,0.2658122039565339,0.8115856730101451
BWL BI: Business Intelligence,BWL BI: Business Intelligence,308,0.021223814773980155,2559,0.17633682469680265,2559,0.17633682469680265,0.12035951543571707,0.12035951543571707,0.682554626027013
Digital Asset Management SD,Internet,192,0.013230429988974642,1542,0.1062568908489526,3589,0.24731256890848952,0.1245136186770428,0.053496795764837006,0.5034666019061703
Digital Asset Management SD,Multifunktionsgeräte,256,0.017640573318632856,1542,0.1062568908489526,5846,0.40283902976846747,0.16601815823605706,0.04379062606910708,0.4121203408008314
BWL IAM: Identity und Access Management,BWL IAM: Identity und Access Management,779,0.053679713340683576,5418,0.37334619625137816,5418,0.37334619625137816,0.14377999261720192,0.14377999261720192,0.3851117114914792
Digital Asset Management SD,Mobile Abo Voice und Data,320,0.022050716648291068,1542,0.1062568908489526,7910,0.5450661521499449,0.20752269779507132,0.0404551201011378,0.3807293793175821
Software Schale 3a,Internet,204,0.014057331863285557,2790,0.19225468577728777,3589,0.24731256890848952,0.07311827956989247,0.05684034550013932,0.2956512881354917
Digital Asset Management SD,Arbeitsplatz Software Schale 2,1088,0.07497243660418963,1542,0.1062568908489526,37637,2.5935088202866594,0.7055771725032425,0.02890772378244812,0.27205505027943394
UCC Gruppen-Zusatzservices,UCC Gruppen-Zusatzservices,192,0.013230429988974642,3218,0.22174751929437705,3218,0.22174751929437705,0.05966438781852083,0.05966438781852083,0.26906451088327354
Internet,Internet,221,0.01522877618522602,3589,0.24731256890848952,3589,0.24731256890848952,0.06157704095848426,0.06157704095848426,0.24898468052090375
Mobile Abo Voice und Data,Mobile Abo Voice und Data,973,0.06704796030871003,7910,0.5450661521499449,7910,0.5450661521499449,0.12300884955752212,0.12300884955752212,0.225676918429679
Mobile Abo Voice und Data,Mobile Nutzung,248,0.017089305402425578,7910,0.5450661521499449,2030,0.13988423373759648,0.03135271807838179,0.12216748768472906,0.22413332253865842
Multifunktionsgeräte,Secure Printing,168,0.011576626240352812,5846,0.40283902976846747,1944,0.13395810363836824,0.028737598357851522,0.08641975308641976,0.21452676304996982
Multifunktionsgeräte,Mobile Abo Voice und Data,608,0.04189636163175303,5846,0.40283902976846747,7910,0.5450661521499449,0.10400273691412933,0.07686472819216181,0.1908075496963141
Druckgeräte WTO,Multifunktionsgeräte,321,0.02211962513781698,4213,0.2903114663726571,5846,0.40283902976846747,0.07619273676714931,0.05490933971946631,0.18913941087322456
Mobile Abo  Data,Mobile Abo Voice und Data,196,0.01350606394707828,1923,0.13251102535832415,7910,0.5450661521499449,0.10192407696307852,0.024778761061946902,0.18699395763441157
Multifunktionsgeräte,Internet,264,0.018191841234840134,5846,0.40283902976846747,3589,0.24731256890848952,0.04515908313376668,0.07355809417665089,0.18259922386102595
Smartdevice Sync Private,Mobile Abo Voice und Data,156,0.010749724366041897,1605,0.11059812568908489,7910,0.5450661521499449,0.097196261682243,0.019721871049304677,0.17832012004206196
Unpersönliche Mailbox,Multifunktionsgeräte,254,0.017502756339581035,3556,0.2450385887541345,5846,0.40283902976846747,0.07142857142857142,0.04344851180294218,0.17731293680660767
Multifunktionsgeräte,Software Schale 3a,194,0.013368246968026461,5846,0.40283902976846747,2790,0.19225468577728777,0.03318508381799521,0.06953405017921147,0.17261001303467616
Mobile Abo Voice und Data,Internet,336,0.023153252480705624,7910,0.5450661521499449,3589,0.24731256890848952,0.04247787610619469,0.09361939258846476,0.17175785401312268
eIAM,eIAM,215,0.014815325248070563,4290,0.29561742006615216,4290,0.29561742006615216,0.05011655011655012,0.05011655011655012,0.1695317891122087
Account,Mobile Abo Voice und Data,152,0.010474090407938258,1714,0.11810915104740904,7910,0.5450661521499449,0.08868144690781797,0.019216182048040452,0.16269850284781975
Mobile Abo Voice und Data,Software Schale 3a,244,0.01681367144432194,7910,0.5450661521499449,2790,0.19225468577728777,0.030847029077117567,0.08745519713261647,0.1604487763323047
Druckgeräte WTO,Druckgeräte WTO,194,0.013368246968026461,4213,0.2903114663726571,4213,0.2903114663726571,0.046047946831236655,0.046047946831236655,0.15861566684426925
Smartphone Sync,Mobile Abo Voice und Data,156,0.010749724366041897,1805,0.12437982359426682,7910,0.5450661521499449,0.08642659279778393,0.019721871049304677,0.15856165798753988
Support BA / UCC,Mobile Abo Voice und Data,152,0.010474090407938258,1806,0.12444873208379273,7910,0.5450661521499449,0.08416389811738649,0.019216182048040452,0.15441042850562736
Multifunktionsgeräte,Arbeitsplatz Software Schale 2,2201,0.151667585446527,5846,0.40283902976846747,37637,2.5935088202866594,0.3764967499144714,0.058479687541514995,0.14516887198126335
Secure Printing,Mobile Abo Voice und Data,152,0.010474090407938258,1944,0.13395810363836824,7910,0.5450661521499449,0.07818930041152264,0.019216182048040452,0.14344919438331433
Vorlagen Service,Arbeitsplatz Software Schale 2,733,0.05050992282249173,2012,0.1386438809261301,37637,2.5935088202866594,0.36431411530815117,0.019475516114461834,0.1404715158315458
Account,Arbeitsplatz Software Schale 2,623,0.042929988974641675,1714,0.11810915104740904,37637,2.5935088202866594,0.3634772462077013,0.01655286021733932,0.14014883749943302
Unpersönliche Mailbox,Mobile Abo Voice und Data,268,0.01846747519294377,3556,0.2450385887541345,7910,0.5450661521499449,0.07536557930258717,0.0338811630847029,0.13826868354477181
Desktop,Arbeitsplatz Software Schale 2,491,0.03383406835722161,1374,0.09468026460859978,37637,2.5935088202866594,0.3573508005822416,0.013045673140792304,0.1377866147155589
Smartphone Sync,Arbeitsplatz Software Schale 2,623,0.042929988974641675,1805,0.12437982359426682,37637,2.5935088202866594,0.3451523545706371,0.01655286021733932,0.13308316203547269
Arbeitsplatz Software Schale 2,Internet,1200,0.08269018743109151,37637,2.5935088202866594,3589,0.24731256890848952,0.031883518877700134,0.33435497353023125,0.12891992921515308
Speichererweiterung SharePoint,Arbeitsplatz Software Schale 2,491,0.03383406835722161,1510,0.10405181918412348,37637,2.5935088202866594,0.32516556291390725,0.013045673140792304,0.12537669444978672
Smartdevice Sync Private,Arbeitsplatz Software Schale 2,517,0.03562568908489526,1605,0.11059812568908489,37637,2.5935088202866594,0.3221183800623053,0.013736482716475809,0.1242017677143283
Arbeitsplatz Software Schale 2,Digital Asset Management SD,492,0.03390297684674752,37637,2.5935088202866594,1542,0.1062568908489526,0.013072242739857055,0.31906614785992216,0.12302489406018521
Unpersönliche Mailbox,Arbeitsplatz Software Schale 2,1114,0.07676405733186328,3556,0.2450385887541345,37637,2.5935088202866594,0.31327334083239594,0.029598533358131625,0.12079131498684087
Arbeitsplatz Software Schale 2,Software Schale 3a,850,0.05857221609702315,37637,2.5935088202866594,2790,0.19225468577728777,0.022584159205037594,0.3046594982078853,0.11747000658907009
Verzeichnis und Adressdienste,Multifunktionsgeräte,284,0.019570011025358325,6045,0.4165518191841235,5846,0.40283902976846747,0.04698097601323408,0.04858022579541567,0.11662468763326256
Verzeichnis und Adressdienste,Verzeichnis und Adressdienste,288,0.019845644983461964,6045,0.4165518191841235,6045,0.4165518191841235,0.04764267990074442,0.04764267990074442,0.11437395710828835
Verzeichnis und Adressdienste,Mobile Abo Voice und Data,376,0.025909592061742006,6045,0.4165518191841235,7910,0.5450661521499449,0.06220016542597188,0.04753476611883691,0.11411489262474132
Secure Printing,Arbeitsplatz Software Schale 2,562,0.03872657111356119,1944,0.13395810363836824,37637,2.5935088202866594,0.2890946502057613,0.014932114674389563,0.11146854328947599
Support BA / UCC,Arbeitsplatz Software Schale 2,518,0.03569459757442117,1806,0.12444873208379273,37637,2.5935088202866594,0.2868217054263566,0.013763052315540559,0.11059214573816423
Notebook,Multifunktionsgeräte,267,0.01839856670341786,6135,0.42275358324145534,5846,0.40283902976846747,0.04352078239608802,0.045672254533014024,0.10803516834280351
Mobile Abo Voice und Data,Arbeitsplatz Software Schale 2,2200,0.1515986769570011,7910,0.5450661521499449,37637,2.5935088202866594,0.27812895069532234,0.05845311794245025,0.10724041056647761
Multifunktionsgeräte,UCC Benutzertelefonie,184,0.012679162072767364,5846,0.40283902976846747,4422,0.3047133406835722,0.03147451248717072,0.041610131162369966,0.1032922038023115
Verzeichnis und Adressdienste,Internet,152,0.010474090407938258,6045,0.4165518191841235,3589,0.24731256890848952,0.025144747725392887,0.042351629980495964,0.10167193619139081
Multifunktionsgeräte,Multifunktionsgeräte,230,0.015848952590959205,5846,0.40283902976846747,5846,0.40283902976846747,0.03934314060896339,0.03934314060896339,0.0976646692639885
Druckgeräte WTO,Arbeitsplatz Software Schale 2,1051,0.07242282249173099,4213,0.2903114663726571,37637,2.5935088202866594,0.24946593876097797,0.02792464861705237,0.09618858313094328
Speicherplatzerweiterungen High - End,Multifunktionsgeräte,160,0.011025358324145534,4510,0.31077728776185226,5846,0.40283902976846747,0.03547671840354767,0.027369141293191925,0.0880667357975169
Arbeitsplatz Software Schale 2,Arbeitsplatz Software Schale 2,8314,0.5729051819184123,37637,2.5935088202866594,37637,2.5935088202866594,0.22089964662433242,0.22089964662433242,0.08517404872365789
Mobile Abo  Data,Arbeitsplatz Software Schale 2,412,0.028390297684674753,1923,0.13251102535832415,37637,2.5935088202866594,0.2142485699427977,0.010946674814677046,0.08260953973509791
Druckgeräte WTO,Mobile Abo Voice und Data,188,0.012954796030871003,4213,0.2903114663726571,7910,0.5450661521499449,0.04462378352717779,0.023767383059418456,0.08186856467084754
UCC Benutzertelefonie,Arbeitsplatz Software Schale 2,920,0.06339581036383682,4422,0.3047133406835722,37637,2.5935088202866594,0.20805065581184984,0.0244440311395701,0.08021976026626895
Notebook,Mobile Abo Voice und Data,268,0.01846747519294377,6135,0.42275358324145534,7910,0.5450661521499449,0.04368378158109209,0.0338811630847029,0.08014399978569006
UCC Verbindungen,Arbeitsplatz Software Schale 2,393,0.02708103638368247,1925,0.13264884233737598,37637,2.5935088202866594,0.20415584415584415,0.010441852432446795,0.07871800649333395
Mobile Nutzung,Arbeitsplatz Software Schale 2,412,0.028390297684674753,2030,0.13988423373759648,37637,2.5935088202866594,0.20295566502463053,0.010946674814677046,0.07825524379832183
Druckgeräte WTO,Arbeitsplatz Software Schale 3,230,0.015848952590959205,4213,0.2903114663726571,10767,0.7419377067254685,0.05459292665558984,0.02136156775332033,0.07358155025781739
Zertifikate Klasse B,Mobile Abo Voice und Data,152,0.010474090407938258,3792,0.2613009922822492,7910,0.5450661521499449,0.040084388185654005,0.019216182048040452,0.07354040977878773
SharePoint Site,Arbeitsplatz Software Schale 2,491,0.03383406835722161,2580,0.17778390297684674,37637,2.5935088202866594,0.19031007751937984,0.013045673140792304,0.07337938318572788
Mobile Abo Voice und Data,UCC Benutzertelefonie,176,0.012127894156560088,7910,0.5450661521499449,4422,0.3047133406835722,0.022250316055625788,0.03980099502487562,0.07302048543628255
Zertifikate Klasse C,Multifunktionsgeräte,236,0.016262403528114665,8033,0.5535418963616318,5846,0.40283902976846747,0.029378812398854724,0.04036948340745809,0.07292940908863835
Notebook,Arbeitsplatz Software Schale 2,1159,0.07986493936052921,6135,0.42275358324145534,37637,2.5935088202866594,0.1889160554197229,0.03079416531604538,0.07284187890243693
Zertifikate Klasse A,Arbeitsplatz Software Schale 2,272,0.018743109151047408,1446,0.09964167585446528,37637,2.5935088202866594,0.18810511756569845,0.00722693094561203,0.07252919908901921
Notebook,Notebook,186,0.012816979051819184,6135,0.42275358324145534,6135,0.42275358324145534,0.030317848410757946,0.030317848410757946,0.07171517785442857
UCC Gruppen-Zusatzservices,Arbeitsplatz Software Schale 2,596,0.04106945975744212,3218,0.22174751929437705,37637,2.5935088202866594,0.18520820385332507,0.015835481042591068,0.07141221283097626
Zertifikate Klasse C,Mobile Abo Voice und Data,305,0.021017089305402425,8033,0.5535418963616318,7910,0.5450661521499449,0.037968380430723266,0.038558786346396964,0.06965829795330669
BWL LO: Logistik,BWL LO: Logistik,324,0.022326350606394707,8301,0.5720093715545755,8301,0.5720093715545755,0.039031441994940366,0.039031441994940366,0.06823566874238941
Verzeichnis und Adressdienste,Arbeitsplatz Software Schale 2,1052,0.07249173098125689,6045,0.4165518191841235,37637,2.5935088202866594,0.17402812241521917,0.027951218216117117,0.06710141914843533
Smarttablet Sync,Arbeitsplatz Software Schale 2,245,0.01688257993384785,1434,0.09881477398015436,37637,2.5935088202866594,0.1708507670850767,0.006509551770863778,0.06587630076623092
Multifunktionsgeräte,Arbeitsplatz Software Schale 3,278,0.019156560088202868,5846,0.40283902976846747,10767,0.7419377067254685,0.047553882996920975,0.02581963406705675,0.06409417201182477
Arbeitsplatz Software Schale 2,Secure Messaging Extern,784,0.05402425578831312,37637,2.5935088202866594,4753,0.3275220507166483,0.02083056566676409,0.16494845360824742,0.06360049841280885
Arbeitsplatz Software Schale 2,Arbeitsplatz Software Schale 3,1767,0.12176130099228225,37637,2.5935088202866594,10767,0.7419377067254685,0.04694848154741345,0.16411256617442185,0.06327819858977096
Speicherplatzerweiterungen High - End,Arbeitsplatz Software Schale 2,728,0.050165380374862185,4510,0.31077728776185226,37637,2.5935088202866594,0.16141906873614192,0.01934266811913808,0.062239645176259836
Speicherplatzerweiterungen High - End,Mobile Abo Voice und Data,152,0.010474090407938258,4510,0.31077728776185226,7910,0.5450661521499449,0.033702882483370285,0.019216182048040452,0.06183264609338427
Verzeichnis und Adressdienste,Zertifikate Klasse C,175,0.012058985667034179,6045,0.4165518191841235,8033,0.5535418963616318,0.02894954507857734,0.021785136312710073,0.05229874245989224
Remote Access,Arbeitsplatz Software Schale 2,219,0.0150909592061742,1625,0.11197629547960308,37637,2.5935088202866594,0.13476923076923078,0.005818742195180275,0.05196405337628071
Kopiergebühren,Arbeitsplatz Software Schale 2,245,0.01688257993384785,1840,0.12679162072767364,37637,2.5935088202866594,0.13315217391304351,0.006509551770863778,0.051340551792812585
Zertifikate Klasse C,Arbeitsplatz Software Schale 2,912,0.06284454244762955,8033,0.5535418963616318,37637,2.5935088202866594,0.11353168181252334,0.0242314743470521,0.04377532126533301
Mobile VDI,Arbeitsplatz Software Schale 2,272,0.018743109151047408,2397,0.1651736493936053,37637,2.5935088202866594,0.11347517730496454,0.00722693094561203,0.043753534369095445
Zertifikate Klasse B,Arbeitsplatz Software Schale 2,412,0.028390297684674753,3792,0.2613009922822492,37637,2.5935088202866594,0.10864978902953587,0.010946674814677046,0.04189297070427039
Betrieb Fachanwendung,Betrieb Fachanwendung,683,0.04706449834619625,15840,1.091510474090408,15840,1.091510474090408,0.04311868686868686,0.04311868686868686,0.039503685848382805
VIP-Service,Arbeitsplatz Software Schale 2,228,0.015711135611907387,2254,0.15531973539140023,37637,2.5935088202866594,0.10115350488021295,0.006057868586763025,0.03900256829241572
LRA-Officer Zertifikat,Arbeitsplatz Software Schale 2,272,0.018743109151047408,2760,0.19018743109151048,37637,2.5935088202866594,0.09855072463768115,0.00722693094561203,0.037998993435768756
Druckgeräte,Arbeitsplatz Software Schale 2,219,0.0150909592061742,2274,0.15669790518191842,37637,2.5935088202866594,0.0963060686015831,0.005818742195180275,0.037133503402135504
BWL FI: Finanzwesen/Controlling,BWL FI: Finanzwesen/Controlling,372,0.025633958103638367,12473,0.8594955898566703,12473,0.8594955898566703,0.029824420748817446,0.029824420748817446,0.03469991132100047
Spezialgeräte,Arbeitsplatz Software Schale 2,228,0.015711135611907387,2586,0.1781973539140022,37637,2.5935088202866594,0.08816705336426914,0.006057868586763025,0.033995278008934655
Notebook,Arbeitsplatz Software Schale 3,153,0.010542998897464167,6135,0.42275358324145534,10767,0.7419377067254685,0.02493887530562347,0.014210086375034828,0.03361316601051433
Betrieb Fachanwendung,Arbeitsplatz Software Schale 2,272,0.018743109151047408,15840,1.091510474090408,37637,2.5935088202866594,0.017171717171717168,0.00722693094561203,0.006621036735020314
